product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line
1,601,BB-7421,"LL Bottom Bracket",CO_BB,Components,"Bottom Brackets",Yes,24,n/a
2,602,BB-8107,"ML Bottom Bracket",CO_BB,Components,"Bottom Brackets",Yes,45,n/a
3,603,BB-9108,"HL Bottom Bracket",CO_BB,Components,"Bottom Brackets",Yes,54,n/a
4,478,BC-M005,"Mountain Bottle Cage",AC_BC,Accessories,"Bottles and Cages",No,4,Mountain
5,479,BC-R205,"Road Bottle Cage",AC_BC,Accessories,"Bottles and Cages",No,3,Road
6,596,BK-M18B-40,"Mountain-500 Black- 40",BI_MB,Bikes,"Mountain Bikes",Yes,295,Mountain
7,597,BK-M18B-42,"Mountain-500 Black- 42",BI_MB,Bikes,"Mountain Bikes",Yes,295,Mountain
8,598,BK-M18B-44,"Mountain-500 Black- 44",BI_MB,Bikes,"Mountain Bikes",Yes,295,Mountain
9,599,BK-M18B-48,"Mountain-500 Black- 48",BI_MB,Bikes,"Mountain Bikes",Yes,295,Mountain
10,600,BK-M18B-52,"Mountain-500 Black- 52",BI_MB,Bikes,"Mountain Bikes",Yes,295,Mountain
11,591,BK-M18S-40,"Mountain-500 Silver- 40",BI_MB,Bikes,"Mountain Bikes",Yes,308,Mountain
12,592,BK-M18S-42,"Mountain-500 Silver- 42",BI_MB,Bikes,"Mountain Bikes",Yes,308,Mountain
13,593,BK-M18S-44,"Mountain-500 Silver- 44",BI_MB,Bikes,"Mountain Bikes",Yes,308,Mountain
14,594,BK-M18S-48,"Mountain-500 Silver- 48",BI_MB,Bikes,"Mountain Bikes",Yes,308,Mountain
15,595,BK-M18S-52,"Mountain-500 Silver- 52",BI_MB,Bikes,"Mountain Bikes",Yes,308,Mountain
16,587,BK-M38S-38,"Mountain-400-W Silver- 38",BI_MB,Bikes,"Mountain Bikes",Yes,420,Mountain
17,588,BK-M38S-40,"Mountain-400-W Silver- 40",BI_MB,Bikes,"Mountain Bikes",Yes,420,Mountain
18,589,BK-M38S-42,"Mountain-400-W Silver- 42",BI_MB,Bikes,"Mountain Bikes",Yes,420,Mountain
19,590,BK-M38S-46,"Mountain-400-W Silver- 46",BI_MB,Bikes,"Mountain Bikes",Yes,420,Mountain
20,364,BK-M47B-38,"Mountain-300 Black- 38",BI_MB,Bikes,"Mountain Bikes",Yes,598,Mountain
21,365,BK-M47B-40,"Mountain-300 Black- 40",BI_MB,Bikes,"Mountain Bikes",Yes,598,Mountain
22,366,BK-M47B-44,"Mountain-300 Black- 44",BI_MB,Bikes,"Mountain Bikes",Yes,598,Mountain
23,367,BK-M47B-48,"Mountain-300 Black- 48",BI_MB,Bikes,"Mountain Bikes",Yes,598,Mountain
24,358,BK-M68B-38,"Mountain-200 Black- 38",BI_MB,Bikes,"Mountain Bikes",Yes,1106,Mountain
25,359,BK-M68B-38,"Mountain-200 Black- 38",BI_MB,Bikes,"Mountain Bikes",Yes,1252,Mountain
26,361,BK-M68B-42,"Mountain-200 Black- 42",BI_MB,Bikes,"Mountain Bikes",Yes,1252,Mountain
27,360,BK-M68B-42,"Mountain-200 Black- 42",BI_MB,Bikes,"Mountain Bikes",Yes,1106,Mountain
28,362,BK-M68B-46,"Mountain-200 Black- 46",BI_MB,Bikes,"Mountain Bikes",Yes,1106,Mountain
29,363,BK-M68B-46,"Mountain-200 Black- 46",BI_MB,Bikes,"Mountain Bikes",Yes,1252,Mountain
30,352,BK-M68S-38,"Mountain-200 Silver- 38",BI_MB,Bikes,"Mountain Bikes",Yes,1118,Mountain
31,353,BK-M68S-38,"Mountain-200 Silver- 38",BI_MB,Bikes,"Mountain Bikes",Yes,1266,Mountain
