order_number,product_key,customer_key,order_date,shipping_date,due_date,sales_amount,quantity,price
SO43697,108,10769,2010-12-29,2011-01-05,2011-01-10,3578,1,3578
SO43698,42,17390,2010-12-29,2011-01-05,2011-01-10,3400,1,3400
SO43699,42,14864,2010-12-29,2011-01-05,2011-01-10,3400,1,3400
SO43700,58,3502,2010-12-29,2011-01-05,2011-01-10,699,1,699
SO43700,59,3502,2010-12-29,2011-01-05,2011-01-10,699,1,699
SO43701,42,4,2010-12-29,2011-01-05,2011-01-10,3400,1,3400
SO43702,104,16646,2010-12-30,2011-01-06,2011-01-11,3578,1,3578
SO43703,108,5625,2010-12-30,2011-01-06,2011-01-11,3578,1,3578
SO43704,39,6,2010-12-30,2011-01-06,2011-01-11,3375,1,3375
SO43705,40,12,2010-12-30,2011-01-06,2011-01-11,3400,1,3400
SO43706,105,16622,2010-12-31,2011-01-07,2011-01-12,3578,1,3578
SO43707,105,16617,2010-12-31,2011-01-07,2011-01-12,3578,1,3578
SO43708,64,9043,2010-12-31,2011-01-07,2011-01-12,699,1,699
SO43708,65,9043,2010-12-31,2011-01-07,2011-01-12,699,1,699
SO43709,106,5352,2010-12-31,2011-01-07,2011-01-12,3578,1,3578
SO43710,107,5518,2010-12-31,2011-01-07,2011-01-12,3578,1,3578
SO43711,107,16607,2011-01-01,2011-01-08,2011-01-13,3578,1,3578
SO43712,104,2514,2011-01-01,2011-01-08,2011-01-13,3578,1,3578
SO43713,108,16602,2011-01-02,2011-01-09,2011-01-14,3578,1,3578
SO43714,104,2592,2011-01-02,2011-01-09,2011-01-14,3578,1,3578
SO43715,107,5484,2011-01-02,2011-01-09,2011-01-14,3578,1,3578
SO43716,104,5530,2011-01-02,2011-01-09,2011-01-14,3578,1,3578
SO43717,58,14250,2011-01-02,2011-01-09,2011-01-14,699,1,699
SO43717,59,14250,2011-01-02,2011-01-09,2011-01-14,699,1,699
SO43718,104,16669,2011-01-03,2011-01-10,2011-01-15,3578,1,3578
SO43719,105,16613,2011-01-03,2011-01-10,2011-01-15,3578,1,3578
SO43720,104,2265,2011-01-03,2011-01-10,2011-01-15,3578,1,3578
SO43721,108,2591,2011-01-03,2011-01-10,2011-01-15,3578,1,3578
SO43722,105,2582,2011-01-04,2011-01-11,2011-01-16,3578,1,3578
SO43723,54,3521,2011-01-04,2011-01-11,2011-01-16,699,1,699
SO43723,55,3521,2011-01-04,2011-01-11,2011-01-16,699,1,699
SO43724,104,5521,2011-01-04,2011-01-11,2011-01-16,3578,1,3578
SO43725,104,2259,2011-01-05,2011-01-12,2011-01-17,3578,1,3578
SO43726,54,3561,2011-01-05,2011-01-12,2011-01-17,699,1,699
SO43726,55,3561,2011-01-05,2011-01-12,2011-01-17,699,1,699
SO43727,104,5608,2011-01-05,2011-01-12,2011-01-17,3578,1,3578
SO43728,106,16667,2011-01-06,2011-01-13,2011-01-18,3578,1,3578
SO43729,42,239,2011-01-06,2011-01-13,2011-01-18,3400,1,3400
SO43730,42,14862,2011-01-06,2011-01-13,2011-01-18,3400,1,3400
SO43731,107,5630,2011-01-06,2011-01-13,2011-01-18,3578,1,3578
SO43732,38,26,2011-01-06,2011-01-13,2011-01-18,3375,1,3375
SO43733,105,16578,2011-01-06,2011-01-13,2011-01-18,3578,1,3578
SO43734,105,16605,2011-01-07,2011-01-14,2011-01-19,3578,1,3578
SO43735,108,5523,2011-01-07,2011-01-14,2011-01-19,3578,1,3578
SO43736,42,3,2011-01-07,2011-01-14,2011-01-19,3400,1,3400
SO43737,104,2262,2011-01-08,2011-01-15,2011-01-20,3578,1,3578
SO43738,105,607,2011-01-08,2011-01-15,2011-01-20,3578,1,3578
SO43739,108,2564,2011-01-08,2011-01-15,2011-01-20,3578,1,3578
SO43740,105,5528,2011-01-08,2011-01-15,2011-01-20,3578,1,3578
SO43741,108,16672,2011-01-09,2011-01-16,2011-01-21,3578,1,3578
SO43742,107,2577,2011-01-09,2011-01-16,2011-01-21,3578,1,3578
SO43743,43,8,2011-01-09,2011-01-16,2011-01-21,3400,1,3400
SO43744,106,5632,2011-01-09,2011-01-16,2011-01-21,3578,1,3578
SO43745,104,5515,2011-01-10,2011-01-17,2011-01-22,3578,1,3578
SO43746,105,5617,2011-01-10,2011-01-17,2011-01-22,3578,1,3578
SO43747,107,16624,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43748,106,16626,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43749,107,16637,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43750,104,592,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43751,106,593,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43752,104,2266,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43753,108,5483,2011-01-11,2011-01-18,2011-01-23,3578,1,3578
SO43754,105,16618,2011-01-12,2011-01-19,2011-01-24,3578,1,3578
SO43755,104,16671,2011-01-12,2011-01-19,2011-01-24,3578,1,3578
SO43756,54,8942,2011-01-12,2011-01-19,2011-01-24,699,1,699
SO43756,55,8942,2011-01-12,2011-01-19,2011-01-24,699,1,699
SO43757,38,18,2011-01-12,2011-01-19,2011-01-24,3375,1,3375
SO43758,108,16647,2011-01-13,2011-01-20,2011-01-25,3578,1,3578
SO43759,108,2258,2011-01-13,2011-01-20,2011-01-25,3578,1,3578
SO43760,107,5353,2011-01-13,2011-01-20,2011-01-25,3578,1,3578
SO43761,108,5494,2011-01-13,2011-01-20,2011-01-25,3578,1,3578
SO43762,107,16579,2011-01-14,2011-01-21,2011-01-26,3578,1,3578
SO43763,106,5526,2011-01-14,2011-01-21,2011-01-26,3578,1,3578
SO43764,108,5613,2011-01-14,2011-01-21,2011-01-26,3578,1,3578
SO43765,42,11,2011-01-14,2011-01-21,2011-01-26,3400,1,3400
SO43766,106,5519,2011-01-15,2011-01-22,2011-01-27,3578,1,3578
SO43767,38,2,2011-01-15,2011-01-22,2011-01-27,3375,1,3375
SO43768,105,16650,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43769,105,10660,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43770,105,16615,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43771,64,3560,2011-01-16,2011-01-23,2011-01-28,699,1,699
SO43771,65,3560,2011-01-16,2011-01-23,2011-01-28,699,1,699
SO43772,105,5525,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43773,107,5527,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43774,106,5349,2011-01-16,2011-01-23,2011-01-28,3578,1,3578
SO43775,43,28,2011-01-16,2011-01-23,2011-01-28,3400,1,3400
SO43776,107,2261,2011-01-17,2011-01-24,2011-01-29,3578,1,3578
SO43777,104,5516,2011-01-17,2011-01-24,2011-01-29,3578,1,3578
SO43778,41,19,2011-01-17,2011-01-24,2011-01-29,3400,1,3400
SO43779,60,14253,2011-01-17,2011-01-24,2011-01-29,699,1,699
SO43779,61,14253,2011-01-17,2011-01-24,2011-01-29,699,1,699
SO43780,104,600,2011-01-18,2011-01-25,2011-01-30,3578,1,3578
SO43781,105,5496,2011-01-18,2011-01-25,2011-01-30,3578,1,3578
SO43782,105,5517,2011-01-18,2011-01-25,2011-01-30,3578,1,3578
SO43783,105,5621,2011-01-18,2011-01-25,2011-01-30,3578,1,3578
SO43784,108,16668,2011-01-19,2011-01-26,2011-01-31,3578,1,3578
SO43785,104,602,2011-01-19,2011-01-26,2011-01-31,3578,1,3578
SO43786,104,608,2011-01-19,2011-01-26,2011-01-31,3578,1,3578
SO43787,40,18386,2011-01-19,2011-01-26,2011-01-31,3400,1,3400
SO43788,39,240,2011-01-19,2011-01-26,2011-01-31,3375,1,3375
SO43789,39,14866,2011-01-19,2011-01-26,2011-01-31,3375,1,3375
SO43790,40,14858,2011-01-19,2011-01-26,2011-01-31,3400,1,3400
SO43791,107,5485,2011-01-19,2011-01-26,2011-01-31,3578,1,3578
SO43792,105,5624,2011-01-19,2011-01-26,2011-01-31,3578,1,3578
SO43793,40,1,2011-01-19,2011-01-26,2011-01-31,3400,1,3400
SO43794,43,30,2011-01-19,2011-01-26,2011-01-31,3400,1,3400
SO43795,105,16616,2011-01-20,2011-01-27,2011-02-01,3578,1,3578
SO43796,52,6957,2011-01-20,2011-01-27,2011-02-01,699,1,699
SO43796,53,6957,2011-01-20,2011-01-27,2011-02-01,699,1,699
SO43797,105,5346,2011-01-20,2011-01-27,2011-02-01,3578,1,3578
SO43798,108,5522,2011-01-20,2011-01-27,2011-02-01,3578,1,3578
SO43799,105,5637,2011-01-20,2011-01-27,2011-02-01,3578,1,3578
SO43800,104,10711,2011-01-21,2011-01-28,2011-02-02,3578,1,3578
SO43801,104,2584,2011-01-21,2011-01-28,2011-02-02,3578,1,3578
SO43802,105,594,2011-01-21,2011-01-28,2011-02-02,3578,1,3578
SO43803,107,10742,2011-01-22,2011-01-29,2011-02-03,3578,1,3578
SO43804,108,2586,2011-01-22,2011-01-29,2011-02-03,3578,1,3578
SO43805,62,3511,2011-01-22,2011-01-29,2011-02-03,699,1,699
SO43805,63,3511,2011-01-22,2011-01-29,2011-02-03,699,1,699
SO43806,105,5524,2011-01-22,2011-01-29,2011-02-03,3578,1,3578
SO43807,105,612,2011-01-23,2011-01-30,2011-02-04,3578,1,3578
SO43808,106,2260,2011-01-23,2011-01-30,2011-02-04,3578,1,3578
SO43809,108,5351,2011-01-23,2011-01-30,2011-02-04,3578,1,3578
SO43810,41,5,2011-01-23,2011-01-30,2011-02-04,3400,1,3400
SO43811,42,27,2011-01-23,2011-01-30,2011-02-04,3400,1,3400
SO43812,105,16663,2011-01-24,2011-01-31,2011-02-05,3578,1,3578
SO43813,38,17391,2011-01-24,2011-01-31,2011-02-05,3375,1,3375
SO43814,38,14867,2011-01-24,2011-01-31,2011-02-05,3375,1,3375
